goal_type,keywords,expert_advice_description,expert_advice_url,state
Fitness,"run, 5k",5 ways to improve your 5k Speed,http://www.active.com/running/Articles/5_Ways_to_Improve_Your_5K_Speed.htm,active
Fitness,eat,Easy tips for planning a healthy diet,http://helpguide.org/life/healthy_eating_diet.htm,active
Fitness,eat,How do you get started on healthy eating,http://www.webmd.com/food-recipes/tc/healthy-eating-overview,active
Fitness,eat,Simple steps to improve healthy eating,http://blogs.psychcentral.com/healing-together/2013/03/a-simple-step-to-improve-healthy-eating-recognize-the-roadblocks/,active
Fitness,eat,How to eat healthy,http://www.wikihow.com/Eat-Healthy,active
Fitness,eat,Tips for eating healthy,http://www.realtime.net/anr/10eattip.html,active
Fitness,weight,101 quick ways to lose weight,http://www.fitnesstipsforlife.com/101-tips-to-lose-weight-quickly.html,active
Fitness,weight,How to lose 10 pounds,http://www.fitnesstipsforlife.com/how-to-lose-10-pounds.html,active
Fitness,weight,How to Lose weight fast,http://www.wikihow.com/Lose-Weight-Fast,active
Fitness,weight,10 tips to gain weight,http://www.rediff.com/getahead/2005/aug/23weight.htm,active
Fitness,weight,7 weight gain tips,http://www.gainingweight.info/how-to-gain-weight-7-weight-gain-tips/,active
Fitness,weight,Tips for maintaining weight loss - Topic Overview,http://www.webmd.com/diet/tc/tips-for-maintaining-weight-loss-topic-overview,active
Fitness,weight,Tips for maintaining weight loss,http://ezinearticles.com/?Tips-For-Maintaining-Weight-Loss&id=2480610,active
Fitness,"kid, sports, safety",Sports safety tips for kids,http://www.healthline.com/health/sports-injuries/sports-safety-kids,active
Fitness,"kid, sports, safety",Injury prevention tips for kids,http://childparenting.about.com/od/sportsfitness/a/sportsinjuries.htm,active
Fitness,"kid, sports, leadership",How to develop leadership skills through sports,http://www.ehow.com/how_7799501_develop-leadership-skills-through-sports.html,active
Fitness,sports skills,3 sports psychology tips for skill development,http://www.stack.com/2012/07/23/sports-psych-skill-development/,active
Fitness,sports skills,How to develop skills in sports,http://www.wikihow.com/Be-Good-in-Sports,active
Fitness,"kids, sports",7 reasons to get your child involved in sports,http://www.y-coach.com/involve.html,active
Fitness,"kids, sports",How to be a good team captain,http://www.wikihow.com/Be-a-Good-Team-Captain,active
Fitness,Health,Men's Health Articles,http://www.articlesbase.com/mens-health-articles/,active
Fitness,Health,Women's Health Articles,http://www.articlesbase.com/womens-health-articles/,active
Fitness,basketball,Tips for becoming a great shooter,http://www.basketball-drills-and-plays.com/basketball-shooting-tips.html,active
Fitness,basketball,Basketball Shooting Tips,http://www.ehow.com/basketball-shooting-tips/,active
Fitness,bowling,How to bowl a perfect strike,http://ezinearticles.com/?Bowling-Tips-on-How-to-Bowl-a-Perfect-Strike&id=968074,active
Fitness,bowling,Bowling strikes - tips and hints,http://www.ehow.com/info_7815593_bowling-strikes-tips-hints.html,active
Fitness,football,Tips on becoming a better football player,http://www.streetdirectory.com/travel_guide/46129/soccer/tips_on_becoming_a_better_football_player.html,active
Fitness,football,11 Steps to being a great football player,http://www.wikihow.com/Be-a-Great-Football-Player,active
Fitness,baseball,7 tips on how to become a better baseball player,http://ezinearticles.com/?7-Tips-on-How-to-Become-a-Better-Baseball-Player&id=1307072,active
Fitness,baseball,How to become a pro baseball player,http://www.ehow.com/how_2064537_become-pro-baseball-player.html,active
Fitness,Soccer,How to become an advanced soccer player,http://www.wikihow.com/Become-an-Advanced-Soccer-Player,active
Fitness,Soccer,How to become a good soccer player,http://www.ehow.com/how_4857159_become-good-soccer-player.html,active
Fitness,Dance,72 last minute tips for dance competition,http://www.dance.net/topic/3535457/1/Jazz-Competitions/72-Last-Minute-Tips-for-Competition.html,active
Fitness,Dance,Dance competitions - what you need to know,http://dancefullout.com/2010/09/dance-competitions/,active
Fitness,Golf,8 ways to become a better golfer,http://www.tees2greens.com/blogs/the_golfers_home/archive/2008/11/13/8-ways-to-become-a-better-golfer.aspx,active
Fitness,Golf,How to become a better golfer,http://golftips.golfsmith.com/become-better-golfer-1734.html,active
Fitness,Ice Hockey,7 tips for becoming a better ice hockey player,http://ezinearticles.com/?Seven-Essential-Tips-to-Become-a-Better-Ice-Hockey-Player&id=3138669,active
Fitness,Ice Hockey,5 steps to becoming a better ice hockey player,http://www.wikihow.com/Become-a-Better-Ice-Hockey-Player,active
Fitness,Field Hockey,11 steps to becoming a better field hockey player,http://www.wikihow.com/Be-a-Better-Field-Hockey-Player,active
Fitness,Field Hockey,How to become a better field hockey player,http://answers.yahoo.com/question/index?qid=20080808075943AAHnteH,active
Fitness,Gymnastics,How to do well at gymnastic competitions,http://www.wikihow.com/Do-Well-at-Gymnastics-Competitions,active
Fitness,Gymnastics,How to do gymnastic tricks at home,http://www.buzzle.com/articles/how-to-do-gymnastics-tricks-at-home.html,active
Fitness,Gymnastics,How to get good at gymnastics,http://answers.yahoo.com/question/index?qid=20100718043427AA0MCBX,active
Fitness,swimming,10 tips for swimmers,http://swimming.about.com/od/swimtechniquehelp/tp/betterswimmingtips.htm,active
Fitness,swimming,Exercise tips to become a better swimmer,http://www.wikihow.com/Exercise-to-Become-a-Better-Swimmer,active
Fitness,tennis,How to get really good at tennis,http://www.wikihow.com/Get-Really-Good-at-Tennis,active
Fitness,tennis,Tips on getting better at tennis,http://answers.yahoo.com/question/index?qid=20100624200109AAIu8s7,active
Fitness,tennis,7 tips on becoming a better tennis player,http://ezinearticles.com/?7-Tips-to-Become-a-Better-Tennis-Player&id=3138527,active
Fitness,lacrosse,5 tips for becoming a better lacrosse player,http://www.active.com/lacrosse/articles/5_Tips_to_Be_a_Better_Lacrosse_Player.htm,active
Fitness,lacrosse,How to become a better lacrosse player,http://www.dummies.com/how-to/content/becoming-a-better-lacrosse-player.html,active
Fitness,MMA,3 killer MMA workouts,http://ezinearticles.com/?3-Killer-MMA-Workout-Tips&id=2299916,active
Fitness,MMA,MMA training tips,http://ezinearticles.com/?Mixed-Martial-Arts-Training-Tips&id=1050333,active
Fitness,Boxing,5 boxing tips for beginners,http://heavyfists.com/beginner-boxing-tips,active
Fitness,Boxing,How to get good at boxing,http://answers.yahoo.com/question/index?qid=20100413191833AAt7uPg,active
Fitness,wrestling,Wrestling tips and strategies,http://sfuk.tripod.com/articles/sfukwrestlingtips.html,active
Fitness,wrestling,Good wrestling tips,http://answers.yahoo.com/question/index?qid=20090214171152AA8aTUr,active
Fitness,Arm wrestling,How to win at arm wrestling,http://www.wikihow.com/Win-at-Arm-Wrestling,active
Fitness,Karate,Karate training tips,http://ezinearticles.com/?Karate-Training-Tips&id=3336875,active
Fitness,Quaterback,Top 10 quarterback tips,http://gchgatorqb08.tripod.com/id1.html,active
Fitness,Quaterback,Quarterback basic training,http://footballscrimmage.com/articles/quarterback-basic-training.shtml,active
Fitness,Weight Training,Tips and techniques for better weight training,http://www.building-muscle101.com/weight-lifting-tips.html,active
Fitness,Weight Training,10 weight training success tips,http://weighttraining.about.com/od/succeedingwithweights/qt/success_tips.htm,active
Fitness,Weight Training,Top 10 tips for beginning weight training,http://powertochange.com/life/weightlifting/,active
Fitness,Cardio Training,3 little known tips for cardio,http://ezinearticles.com/?3-Little-Known-Tips-for-Cardio&id=338516,active
Fitness,Cardio Training,6 tips for more intense cardio workout,http://www.shape.com/fitness/cardio/6-tips-more-intense-cardio-workout,active
Fitness,Cardio Training,10 tips to improve your cardio workout,http://www.fitday.com/fitness-articles/fitness/10-tips-to-improve-your-cardio-workout.html,active
Fitness,Archery,Archery Tips for beginners,http://www.archery-tips.com/archerytips/archery-tips-for-beginners,active
Fitness,Archery,Archery Tips and techniques,http://www.buzzle.com/articles/archery-tips.html,active
Fitness,Rugby,75 rugby tips and techniques,http://www.betterrugbycoaching.com/Keyword-75-Rugby-Drills-and-Player-Skills,active
Fitness,Rugby,How to become a better rugby player,http://www.wikihow.com/Become-a-Better-Rugby-Player,active
career,workplace,7 ways to climb the ladder at work,http://www.theladders.com/career-advice/7-ways-to-move-up-by-moving-over,active
career,workplace,Career Advice - Can Introverts get ahead in the workplace,http://www.theladders.com/career-advice/can-introverts-get-ahead-in-the-workplace,active
career,corporate,Career Advice from corporate masters,http://www.bizjournals.com/dayton/news/2013/03/11/some-career-advice-from-the-corporate.html,active
career,Resume,20 power action 'verbs' to increase your resume's effectiveness,http://www.careerealism.com/20-powerful-action-verbs-kick-resume-notch/,active
career,Resume,Resume tips for a career change,http://www.careerealism.com/resume-tips-career-change/,active
career,networking,10 tips for succesful business networking,http://www.businessknowhow.com/tips/networking.htm,active
career,networking,24 networking tips that actually work,http://passivepanda.com/networking-tips,active
career,networking,Networking - how to find a job,http://www.helpguide.org/life/job_networking_how_to_find_job.htm,active
career,advancement,"How to get a raise by stressing value, not need",http://www.careerknowhow.com/advancement/raise.htm,active
career,advancement,Tips to help you ask for that raise,http://careerplanning.about.com/od/negotiatingoffers/a/raise.htm,active
career,advancement,How to get a pay raise in a bad economy,http://www.glassdoor.com/blog/pay-raise-bad-economy/,active
career,co-workers,Tips for work harmony,http://www.lifescript.com/life/money/work/10_tips_for_getting_along_with_coworkers.aspx,active
career,co-workers,How to get along with co-workers,http://www.ehow.com/how_3391625_get-along-coworkers.html,active
career,co-workers,How to get along with difficult co-workers,http://blog.penelopetrunk.com/2006/06/26/how-to-get-along-with-difficult-co-workers/,active
career,co-workers,Video describing tips for getting along with co-workers,http://video.about.com/careerplanning/Tips-for-Getting-Along-With-Co-Workers.htm,active
Charity,"Raise Money,Fundraise",How to raise money for charity fast,http://www.ehow.com/how_2187537_raise-money-charity-fast.html,active
Charity,"Raise Money,Fundraise",How to raise money for charity,http://www.tailored.com.au/how-to-raise-more-money-for-charity/,active
Charity,"Raise Money,Fundraise",Ideas for how to raise money for charity,http://ezinearticles.com/?Ideas-on-How-to-Raise-Money-For-Charity&id=3350311,active
Charity,"Raise Money,Fundraise",How to fundraise for charity,http://www.wikihow.com/Fundraise-for-Charity,active
Charity,"Start,Begin Charity",Steps for starting a charity,http://www.buzzle.com/articles/how-to-start-a-charity.html,active
Charity,"Start,Begin Charity",How to start a charity,http://www.ehow.com/how_2056695_start-charity.html,active
Charity,"Start,Begin Charity",Tips for starting a charity,http://www.wikihow.com/Start-a-Charity,active
Charity,Donate,Donate money to charity,http://gamergirl.hubpages.com/hub/Donating-Money-to-Charity,active
Charity,Donate,Why you should donate,http://social.razoo.com/2011/10/why-should-i-donate/,active
Charity,Donate,Why you should give your money away to charity,http://www.thesimpledollar.com/2007/04/28/charity-why-you-should-give-your-money-away/,active
Charity,Donate,How much to donate - God knows,http://www.nytimes.com/2010/05/01/your-money/01money.html?_r=0,active
Charity,Donate,How much should you donate in proportion to income,http://sg.answers.yahoo.com/question/index?qid=20100131210240AArIz0q,active
Financial,retirement,How much should I save for retirement,http://www.forbes.com/sites/davidmarotta/2012/09/03/how-much-should-i-save-for-retirement/,active
Financial,retirement,How much should I save for retirement,http://business.time.com/2012/12/05/how-much-should-you-save-for-retirement/,active
Financial,College,How much should I save for college,http://www.goodfinancialcents.com/how-much-should-you-really-save-for-college-paying-kids-tuition-bill/,active
Financial,College,Lessons for saving for college,http://money.cnn.com/magazines/moneymag/money101/lesson11/index.htm,active
Financial,College,Saving for College vs retirement,http://www.kiplinger.com/article/saving/T047-C002-S001-saving-for-college-vs-retirement.html,active
Financial,"Save,build wealth",Tips for Saving money,http://www.wikihow.com/Save-Money,active
Financial,"Save,build wealth",51 tips for saving money,http://www.doughroller.net/smart-spending/51-painless-money-saving-tips/,active
Financial,"Save,build wealth",101 tips for saving money,http://www.thesimpledollar.com/2008/02/06/little-steps-100-great-tips-for-saving-money-for-those-just-getting-started/,active
Financial,"Save,build wealth",45 ways to save money,http://financialhighway.com/45-ways-to-save-money/,active
Financial,"Save,build wealth",30 easy ways to save money,http://www.dumblittleman.com/2008/01/30-easy-ways-to-save-money-and-no-you.html,active
Financial,"Save,build wealth",10 Rules for building wealth,http://money.cnn.com/popups/2006/fortune/buildwealth/index.html,active
Financial,"Save,build wealth",How to build wealth,http://www.ehow.com/how_2123736_build-wealth.html,active
Financial,"Save,build wealth",7 rules for wealth building,http://beginnersinvest.about.com/cs/personalfinance1/a/031001a.htm,active
Financial,"Save,build wealth",Tips for building wealth,http://www.wikihow.com/Build-Wealth,active
Financial,"401k, invest, stocks, bonds",Why should I invest in retirement plan,http://www.ehow.com/about_7454106_should-invest-401k-roth_.html,active
Financial,"401k, invest, stocks, bonds",How to invest in stocks and bonds,http://www.ehow.com/how_2337320_invest-stocks-bonds.html,active
Financial,"401k, invest, stocks, bonds",Investing 101 - A beginners guide,http://beginnersinvest.about.com/od/investing101/a/invest_in_stock.htm,active
Financial,"401k, invest, stocks, bonds",Investing in Stocks and bonds,https://www.usaaedfoundation.org/Investing/investing_553_stocks_and_bonds,active
Financial,"401k, invest, stocks, bonds",Simple ways to invest in real estate ,http://www.investopedia.com/articles/pf/06/realestateinvest.asp#axzz2NSrNhJNv,active
Financial,"401k, invest, stocks, bonds",How to invest in real estate,http://www.ehow.com/how_2075576_invest-real-estate.html,active
Financial,"401k, invest, stocks, bonds",Which investment options do I have,http://www.fool.com/investing/beginning/what-should-i-invest-in.aspx,active
Financial,"401k, invest, stocks, bonds",5 most common investment vehicles,http://ezinearticles.com/?The-5-Most-Common-Investment-Vehicles&id=148553,active
Financial,budget,10 tips for staying on a budget,http://money.howstuffworks.com/personal-finance/budgeting/10-tips-for-staying-on-budget.htm,active
Financial,budget,Personal budgeting tips,http://www.moneymanagementtips.com/budgeting.htm,active
education,grade,Tips for getting good grades,http://www.wikihow.com/Get-Good-Grades,active
education,grade,Secrets of getting good grades,http://www.usnews.com/education/blogs/professors-guide/2009/08/19/15-secrets-of-getting-good-grades-in-college,active
education,grade,How to get good grades,http://www.ehow.com/how_2321770_get-good-grades-school.html,active
education,grade,Tips to get better grades,http://www.quintcareers.com/getting_better_grades.html,active
education,College,Which college is right for me ?,http://www.selectsmart.com/bestcollege/,active
education,College,Questions about college,http://www.questionsaboutcollege.com/which-college-is-right-for-me.htm,active
education,study,10 great study habits,http://homeworktips.about.com/od/studymethods/tp/studyhabits.htm,active
education,study,12 tips to improve study habits,http://www.pickthebrain.com/blog/12-tips-to-improve-your-study-habits-next-term/,active
education,study,How to improve your study habits,http://www.learninginfo.org/study-habit-tips.htm,active
education,study,study habits of successful students,http://www.how-to-study.com/study-skills/en/study-habits-of-successful-students.asp,active
education,"kids, study",Study habits for kids,http://www.allstaractivities.com/general/study-habits.htm,active
education,"kids, study",Study habits and homework,http://urbanext.illinois.edu/succeed/habits.cfm,active
social,"relationship,date",How to find love,http://www.ehow.com/how_2136282_find-love.html,active
social,"relationship,date",How to find true love,http://thinksimplenow.com/relationships/how-to-find-true-love/,active
social,"breakup,divorce",How to get over breakup,http://thinksimplenow.com/relationships/how-to-get-over-breakups/,active
social,"relationship,date",15 tips for matchmaking,http://www.ivillage.com/how-find-boyfriend-15-tips-professional-matchmakers/4-a-284121,active
social,marriage,How to fix your marriage,http://www.ehow.com/how_4443972_fix-marriage.html,active
social,marriage,7 ways to fix your marriage,http://www.foxnews.com/health/2010/12/23/ways-fix-marriage/,active
social,marriage,6 repair tools for your marriage,http://ezinearticles.com/?Six-Repair-Tools-for-Your-Marriage&id=183346,active
social,"better,happy  life",100 ways to live a better life,http://www.dragosroua.com/100-ways-to-live-a-better-life/,active
social,"better,happy  life",Tips on how to live a better and honest life,http://www.wellandgoodnyc.com/2013/03/12/jessica-albas-tips-on-how-to-live-the-honest-life/,active
social,"better,happy  life",How to live a happy life,http://thinksimplenow.com/happiness/how-to-live-a-happy-life/,active
social,"relationship,date",How to find a date on-line,http://www.wikihow.com/Find-a-Date-Online,active
social,"relationship,date",How to get a date,http://www.wikihow.com/Get-a-Date,active
Personal,time management,10 tips for better time management,http://www.careermakeovercoach.com/ten-tips-for-better-time-management/,active
Personal,time management,Tips to reduce stress and increase productivity,http://www.mayoclinic.com/health/time-management/wl00048,active
Personal,time management,30 smart tips and tricks for better time management,http://money.usnews.com/money/blogs/outside-voices-careers/2010/09/28/30-savvy-time-management-tips-and-tricks,active
Personal,"Intelligence,Smart",8 ways to get smarter,http://www.lifehack.org/articles/lifestyle/8-ways-to-get-smarter-every-week.html,active
Personal,"Intelligence,Smart",5 ways to make the most of your intelligence,http://www.pickthebrain.com/blog/5-simple-ways-to-make-the-most-of-your-intelligence/,active
Personal,"Intelligence,Smart",10 ways to be smarter,http://lifehacker.com/5949532/top-10-ways-to-make-yourself-look-and-be-smarter,active
Personal,Addiction,10 tips to overcome micro-addictions,http://zenhabits.net/10-unbeatable-tips-for-overcoming-micro-addictions/,active
Personal,Addiction,8 tips for fighting addiction,http://www.articleclick.com/Article/8-Tips-To-Fighting-Addiction/3240,active
Personal,Fear,20 tips for overcoming fear,http://blog.dalecarnegie.com/tipsforsuccess/20-tips-on-overcoming-fear/,active
Personal,Fear,7 tips for overcoming fear,http://www.positivityblog.com/index.php/2008/10/03/how-to-overcome-your-fear-7-tips-from-the-last-2200-years/,active
Personal,Fear,3 tips for overcoming fear,http://cindysense.com/3-tips-to-overcoming-fear,active
Personal,Cooking,Cooking Tips and articles,http://www.articlesbase.com/cooking-tips-articles/,active
Personal,Cooking,100 of the greatest cooking tips,http://www.foodnetwork.com/chefs/100-greatest-cooking-tips-of-all-time/index.html,active
Personal,Cooking,30 cooking tips for your kitchen,http://shine.yahoo.com/team-mom/healthy-helpful-30-cooking-tips-kitchen-232700038.html?,active
Personal,Baking ,Baking tips for success,http://baking911.com/learn/baked-goods/healthy/tips-success,active
Personal,Baking ,45 Cooking and baking tips,http://tipnut.com/45-cooking-baking-tips-a-collection-of-timeless-wisdom/,active
Personal,Baking ,40+ cake baking tips,http://tipnut.com/cake-baking-tips/,active
Personal,Motivation,8 tips to break your motivational funk,http://sidsavara.com/personal-development/how-to-get-motivated-tips,active
Personal,Motivation,21 Proven motivational tactics,http://www.pickthebrain.com/blog/21-proven-motivation-tactics/,active
Personal,Motivation,Self motivational tips,http://www.ehow.com/how_4550770_self-motivation-tips.html,active
Personal,Collection,10 beginner tips to smart collecting,http://collectibles.about.com/od/auctionsandshopping1/tp/begincollecting.htm,active
Personal,Collection,Coin Collecting Tips,http://www.ehow.com/list_6403820_coin-collecting-tips.html,active
Personal,Collection,Stamp Collecting Essentials Video  ,http://www.youtube.com/watch?v=bTfcRN8RDk8,active
Personal,Chess,Winning chess strategy,http://www.chesscentral.com/Winning_Chess_Strategys_a/235.htm,active
Personal,Chess,Tips on how to play chess better,http://www.mychessblog.com/tips-on-how-to-play-better-chess/,active
Personal,Board games,5 tips for playing board games in public,http://danielsolisblog.blogspot.com/2011/01/5-tips-for-playing-board-games-in.html,active
Spiritual,"Spirituality,Religion",How to find spirituality,http://www.spiritualityandpractice.com/practices/features.php?id=15329,active
Spiritual,"Spirituality,Religion",How to find religion,http://www.ehow.com/how_5892102_religion-spirituality.html,active
Spiritual,"Spirituality,Religion",How to find spiritual breakthroughs,http://www.ehow.com/how_8067515_spiritual-breakthroughs.html,active
Spiritual,"Spirituality,Religion",How to find a spiritual mentor,http://theadventurouswriter.com/spirituality/spiritual-life-coaching-how-to-find-a-spiritual-mentor/,active
Spiritual,"Spirituality,Religion",12 steps for becoming more spiritual,http://www.wikihow.com/Become-More-Spiritual,active
Spiritual,God,12 steps to find God,http://www.wikihow.com/Find-God,active
Spiritual,God,How to find God,http://www.ehow.com/how_2053563_find-god.html,active
